langchain                1.2.0
langchain-classic        1.0.0
langchain-community      0.4.1
langchain-core           1.2.2
langchain-text-splitters 1.1.0
langgraph                1.0.5
langgraph-checkpoint     3.0.1
langgraph-prebuilt       1.0.5
langgraph-sdk            0.3.0
langsmith                0.5.0
numpy                    2.3.5
openai                   2.13.0
pandas                   2.3.3
python-dotenv            1.2.1
regex                    2025.11.3
scipy                    1.16.3
tiktoken                 0.12.0
